url,omrade,bostadstyp,utgangspris,estimerat_varde,skillnad_kr,skillnad_pct,ci_low,ci_high,deal_score,deal_kategori,deal_ikon,underval_pct,deal_reasons,sane_estimate,boarea_kvm,antal_rum,avgift_kr,comps_pris_kvm_90d,comps_antal_90d,scrape_datum
https://www.hemnet.se/bostad/villa-5rum-marieberg-orebro-kommun-torells-vag-7-21672762,Marieberg,lagenheter,3495000,4943461,1448461,29.3,4460949,5478162,64,Exceptionellt fynd,🔥,30.7,Undervärderad med ~31% | Få jämförbara,True,109.0,5.0,4377.0,26151.024249401533,0,2026-05-05
https://www.hemnet.se/bostad/lagenhet-1rum-centralt-vaster-orebro-kommun-ullavigatan-33b-21385223,Centralt Väster,lagenheter,695000,717944,22944,3.2,647868,795599,34,Rimligt pris,⚪,5.1,Något undervärderad (~5%) | Få jämförbara,True,38.0,1.0,3267.0,23092.515592515592,1,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-vaster-orebro-kommun-hertig-karls-alle-75e-21462208,Väster,lagenheter,995000,985263,-9737,-1.0,889095,1091832,31,Rimligt pris,⚪,1.0,Nära marknadspris,True,56.0,2.0,4377.0,17108.01393728223,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-centralt-vaster-orebro-kommun-ullavigatan-32-b-19892595,Centralt Väster,lagenheter,895000,878547,-16453,-1.9,792795,973573,27,Rimligt pris,⚪,0.2,Nära marknadspris | Få jämförbara,True,42.0,2.0,4377.0,23092.515592515592,1,2026-05-05
https://www.hemnet.se/bostad/lagenhet-3rum-solhaga-orebro-kommun-stodjegrand-7-21495896,Solhaga,lagenheter,1395000,1410042,15042,1.1,1272413,1562556,32,Rimligt pris,⚪,3.0,Nära marknadspris,True,79.0,3.0,4377.0,15748.031496062993,11,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-tegnerlundsparken-orebro-kommun-lovstagatan-36-21565602,övrigt,lagenheter,1295000,1259079,-35921,-2.9,1136185,1395265,19,Rimligt pris,⚪,-0.8,Nära marknadspris | Svagt/okänt område | Få jämförbara,True,46.0,2.0,4377.0,26151.024249401533,0,2026-05-05
https://www.hemnet.se/bostad/lagenhet-1rum-sorby-orebro-kommun-sidvallsgatan-23-21566802,Sörby,lagenheter,1195000,1138845,-56155,-4.9,1027686,1262026,27,Rimligt pris,⚪,-2.8,Nära marknadspris | Starkt område | Få jämförbara,True,46.0,1.0,4377.0,24570.818070818073,1,2026-05-05
https://www.hemnet.se/bostad/lagenhet-1rum-oster-orebro-kommun-arbetargatan-5b-21571122,Centralt Öster,lagenheter,1495000,1285443,-209557,-16.3,1159976,1424480,17,Rimligt pris,⚪,-14.0,Något över marknadspris (~14%),True,42.0,1.0,4377.0,35032.41758241758,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-centralt-norr-orebro-kommun-hovstavagen-4-21572088,Centralt,lagenheter,1600000,1626303,26303,1.6,1467566,1802209,22,Rimligt pris,⚪,3.6,Nära marknadspris | Svagt/okänt område | Få jämförbara,True,83.0,2.0,4377.0,28832.98969072165,0,2026-05-05
https://www.hemnet.se/bostad/lagenhet-3rum-tegnerlundsparken-orebro-kommun-hertig-karls-alle-62-21582513,övrigt,lagenheter,1195000,1186986,-8014,-0.7,1071128,1315374,20,Rimligt pris,⚪,1.3,Nära marknadspris | Svagt/okänt område | Få jämförbara,True,56.0,3.0,4377.0,26151.024249401533,0,2026-05-05
https://www.hemnet.se/bostad/lagenhet-1rum-ormesta-orebro-kommun-alholmsgatan-11-studentvanlig-21610987,Ormesta,lagenheter,995000,913333,-81667,-8.9,824186,1012122,18,Rimligt pris,⚪,-6.8,Något över marknadspris (~7%) | Få jämförbara,True,30.0,1.0,4377.0,28333.333333333332,0,2026-05-05
https://www.hemnet.se/bostad/lagenhet-4rum-centralt-oster-orebro-kommun-arbetargatan-5a-21623060,Centralt Öster,lagenheter,2995000,2947516,-47484,-1.6,2659820,3266329,24,Rimligt pris,⚪,0.4,Nära marknadspris,True,83.0,4.0,4377.0,35032.41758241758,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-vaster-orebro-kommun-gjutaregatan-1-21633082,Väster,lagenheter,795000,810664,15664,1.9,731538,898348,33,Rimligt pris,⚪,3.9,Nära marknadspris,True,66.0,2.0,4377.0,17108.01393728223,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-sodra-ladugardsangen-orebro-kommun-termikgatan-21-a-21637215,Ladugårdsängen,lagenheter,1395000,1392051,-2949,-0.2,1256178,1542619,30,Rimligt pris,⚪,1.8,Nära marknadspris | Starkt område | Få jämförbara,True,57.5,2.0,4377.0,20616.698292220113,1,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-centralt-oster-orebro-kommun-formansgatan-10-21650491,Centralt Öster,lagenheter,1895000,1740665,-154335,-8.9,1570765,1928941,21,Rimligt pris,⚪,-6.7,Något över marknadspris (~7%),True,49.0,2.0,4377.0,35032.41758241758,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-ladugardsangen-orebro-kommun-termikgatan-27a-21650642,Ladugårdsängen,lagenheter,1495000,1441403,-53597,-3.7,1300713,1597310,28,Rimligt pris,⚪,-1.6,Nära marknadspris | Starkt område | Få jämförbara,True,51.0,2.0,4377.0,20616.698292220113,1,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-sodra-ladugardsangen-orebro-kommun-termikgatan-27b-21681122,Ladugårdsängen,lagenheter,1295000,1286909,-8091,-0.6,1161298,1426105,30,Rimligt pris,⚪,1.4,Nära marknadspris | Starkt område | Få jämförbara,True,50.7,2.0,4377.0,20616.698292220113,1,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-sodra-ladugardsangen-orebro-kommun-lillbackavagen-7-21674197,Ladugårdsängen,lagenheter,1695000,1687322,-7678,-0.5,1522629,1869828,30,Rimligt pris,⚪,1.6,Nära marknadspris | Starkt område | Få jämförbara,True,63.0,2.0,4377.0,20616.698292220113,1,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-orebro-orebro-kommun-stolpgrand-17-21695506,Örebro,lagenheter,695000,757526,62526,8.3,683586,839462,50,Bra fynd,🟢,10.1,Något undervärderad (~10%) | Starkt område,True,53.5,2.0,4377.0,23347.964332619063,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-3rum-sodra-ladugardsangen-orebro-kommun-kabingatan-4c-21689733,Ladugårdsängen,lagenheter,2395000,2376978,-18022,-0.8,2144970,2634079,30,Rimligt pris,⚪,1.3,Nära marknadspris | Starkt område | Få jämförbara,True,85.0,3.0,4377.0,20616.698292220113,1,2026-05-05
https://www.hemnet.se/bostad/lagenhet-1rum-orebro-orebro-kommun-restalundsvagen-87-21699011,Örebro,lagenheter,1095000,1025865,-69135,-6.7,925734,1136826,30,Rimligt pris,⚪,-4.6,Nära marknadspris | Starkt område,True,30.0,1.0,4377.0,23347.964332619063,4,2026-05-05
"https://www.hemnet.se/bostad/lagenhet-1,5rum-centralt-oster-orebro-kommun-formansgatan-4-21702321",Centralt Öster,lagenheter,1995000,1911226,-83774,-4.4,1724678,2117950,23,Rimligt pris,⚪,-2.3,Nära marknadspris,True,52.0,1.5,4377.0,35032.41758241758,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-sorbyangen-orebro-kommun-karlsdalsallen-61-21707280,Sörbyängen,lagenheter,1595000,1476647,-118353,-8.0,1332517,1636366,32,Rimligt pris,⚪,-5.9,Något över marknadspris (~6%) | Starkt område,True,43.5,2.0,4377.0,23821.902654867255,10,2026-05-05
https://www.hemnet.se/bostad/lagenhet-3rum-bettorp-orebro-kommun-kornellvagen-39-f-21709824,Bettorp,lagenheter,1995000,1979214,-15786,-0.8,1786030,2193292,26,Rimligt pris,⚪,1.2,Nära marknadspris | Få jämförbara,True,79.0,3.0,5531.0,21451.612903225807,0,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-tegnerlundsparken-orebro-kommun-vastra-nobelgatan-30a-21707706,övrigt,lagenheter,890000,595129,-294871,-49.5,537040,659500,9,Rimligt pris,⚪,-46.6,Något över marknadspris (~40%) | Svagt/okänt område | Få jämförbara,True,55.0,2.0,14827.0,26151.024249401533,0,2026-05-05
"https://www.hemnet.se/bostad/lagenhet-1,5rum-osterplan-orebro-kommun-formansgatan-8-21716849",Öster,lagenheter,1825000,1662374,-162626,-9.8,1500116,1842182,17,Rimligt pris,⚪,-7.6,Något över marknadspris (~8%) | Få jämförbara,True,44.0,1.5,4377.0,34729.245113860496,2,2026-05-05
